word,count
-,2988
:,2516
Ligne,1680
au,1619
Paris,1290
du,1011
non,674
Bus,657
desservi(s),650
Arrêt(s),650
05/07,549
RER,490
D,483
Travaux,478
2024,329
de,306
P,287
Nord,283
interruption,275
Est,252
J,246
E,243
et,240
Haussmann,231
Du,216
12/07,211
H,207
02/05,188
Interruption,180
16,167
R,164
Juillet,155
8,150
9,150
Montereau,148
26/01-5/07,145
C,145
"",144
entre,142
⚠️Prolongation,142
mercredi,142
07h00,140
-Ligne,140
Lyon,140
Villeneuve,140
10h00,140
26/02,140
2022,140
Février,140
Mardi,140
03/05,138
Creil,138
juin,138
Les,137
3,135
Mureaux,134
19/07,121
Melun/Corbeil,118
03/05-05/07,118
03/06,118
la,113
Meaux,97
Persan,96
13/05,96
Manifestation,93
Bondy,91
T4,91
Aulnay,90
14/09,90
"8/06,",90
8/07,90
3/06,88
14/06,85
Mantes,80
sur,78
21/06,78
mai,76
publique,74
L,74
à,74
voie,74
Jeux,72
21/05,72
Villiers,70
sécurité,67
Mesures,67
Incident,66
N,66
Pontoise,65
16/04,64
15/04,64
23/07,63
127,63
235,63
La,62
Coulommiers,62
17/06,58
Château-Thierry,56
Chelles-G.,54
20,52
St-Cloud,50
Luzarches,49
Lignes,49
Pont,46
Montp.,46
Provins,46
28/06/24,45
/,44
07/06,44
Melun,43
Station,41
⚠️🚍Déviation,40
interrompu,40
13,40
Malesherbes,39
Métro,39
des,38
14,38
Tournan,36
Villiers/Tournan,36
01,35
Corbeil,35
06/05,35
07/05,34
Juvisy,34
Issou,33
20/06,33
Gr.,33
Plaisir,33
le,33
Trafic,31
7/07,31
6/05,30
24/06,30
BFM,30
Choisy,30
directs,30
Trains,30
WE,29
U,29
Verrière,29
Austerlitz-Juvisy,29
12,29
travaux,28
Argenteuil,28
C:Austerlitz,27
A.Henri-Martin-Pontoise,27
Rungis,27
06/06,27
Ermont,26
2/05,26
10,26
31/05,26
Austerlitz-Dourdan/Étampes,26
06/07,25
Javel,25
St-Nom-la-Bret.,25
–,25
04/06,25
11/05,24
1er,24
St-Nom,24
17/06-19/07,24
Chelles,23
arrêts,23
en,22
146,22
09h00,22
Boulogne,22
Michel-Ange,22
6172_6181,22
16h00,22
21,22
correspondances),21
fermée,21
(sans,21
148,21
Sartrouville,20
24/06-05/07,20
"fermée,",20
⚠️Déviation,20
correspondances,20
Maisons,20
Laff.,20
impossibles,20
64,19
N:,19
supprimés,19
Dreux,19
2,19
7/06,19
07,18
fin,18
Rambouillet,18
Ferté-Milon,18
St-Quentin,16
28/06,16
27/08,16
16/06,16
A,16
27/06,16
Y.,16
Conflans,15
Préparation,15
6,15
Défense-La,15
Arrêt,15
15,14
desservi,14
17,14
26,14
16/08,14
Chelles-Gournay,14
Défense,14
2/06,14
Mantes-la-J,14
Ste,13
J:,13
Honorine,13
Paris-Conflans,13
Gare,12
-16/06,12
207,12
Déviation,12
Jean,12
255,12
via,12
30,11
Auteuil,11
206,11
27,11
Saint-Cloud,11
avril,11
1,11
rue,11
Exelmans,11
Jaurès,11
Cergy,11
Ville,11
Molitor,11
RESEAU,10
d'Envol,10
14/05,10
SENART,10
31,10
Château-Thierry-,10
5/07,10
13/06,10
03,10
02,10
Terres,10
Perturbation,10
Poissy,10
Accident,10
jusqu’à,10
ligne,10
29,9
Avril,9
les,9
/Poissy,9
JUIN,9
05,9
Piétonisation,9
St-L.,9
25,9
144,9
Nanterre,9
voirie,9
Combs,9
Juin,9
24/06-5/07,9
"07/06,",8
29/06,8
25/05-16/06,8
Vers,8
dimanche,8
8/06,8
N16,8
19,8
-27/06,8
38,8
arrêt,8
Mai,8
Tramway,8
88,8
jusqu'à,8
N34,8
Château,8
25/05,8
125,7
124,7
Le,7
17-20,7
24-28/06/24,7
164,7
mars,7
2025,7
02/06,7
LE,7
⚠️Travaux,7
lignes,7
lundi,6
272,6
DEVIATION,6
11,6
112,6
"12,13",6
Savigny,6
28,6
juin.,6
Mars,6
43,6
1er/06,6
23,6
SENART-,6
15/08,6
30/06,6
POUR,6
86,6
⚠️Perturbation,6
2023,6
173,6
soirs,6
Massy,6
Réseau,6
45,6
desservis,6
Austerlitz,5
samedi,5
Nouvel,5
22,5
"12,",5
5,5
18,5
70,5
61,5
Esbly,5
Corbeil-Ess.,5
256,5
"11,",5
08,5
303,5
juillet,5
(SGO),5
Dim,5
Express,5
269,5
29/09,5
21/07,5
Étampes/Dourdan,5
vendredi,5
13/09,5
direction,5
Chapelle,5
39,5
Crécy,5
Mantes-la-J.,5
191,5
"21/06,",5
Pommeuse,5
horaires,5
Confluence,5
Val,5
7,4
"25-26/05,",4
138,4
42,4
87,4
nuit,4
389,4
Bécon,4
partir,4
10/06,4
7/06/24,4
Versailles,4
183,4
Haussmann-,4
"18,",4
N12,4
🚧,4
DU,4
Fête,4
Janvier,4
201,4
104,4
12/05,4
14/07,4
Marché/brocante,4
20/09,4
01/06/2024,4
189,4
82,4
⚠️🚍#InfoTrafic,4
01-02,4
Gournay,4
Brie,4
gares,4
26/05,4
Ch.,4
06,4
horaire,4
1/06,4
Sarcelles,4
Jehan,4
desservies,4
09/06,4
Rue,4
08-09,4
Av,4
395,4
253,4
63,4
Maisons-Laffitte,4
4,4
04,4
26/09,4
01-02/06,4
Reuil,4
"19,",4
367,4
COULOMMIERS,4
16/8,3
stationne,3
Grands,3
2024.,3
NAVETTE,3
Information,3
Déplacement,3
s/O.,3
Décalage,3
SUCY-EN-BRIE,3
Stationnement,3
174,3
302,3
T3A,3
126,3
286,3
AU,3
46,3
PROVINS,3
gênant,3
T12,3
60,3
1er/2,3
MAI,3
N31,3
compter,3
17B,3
raison,3
399,3
routière,3
366,3
BOISSY-SAINT-LEGER,3
Cergy-Pontoise,3
116,3
32,3
Morsang-sur-Orge,3
289,3
105,3
DES,3
Cult'Urbaines,3
Train,3
emplacement,3
Palaiseau-Epinay,3
Transport,3
Novembre,3
Perturbations,3
⚠🚍,3
T3B,3
décembre,3
34B,3
57,3
Médiévale,3
St-B,2
K,2
17A,2
G.Lagny-Thorigny,2
169,2
Saint-Quentin-en-Yvelines,2
234,2
Quincy-Voisins,2
André,2
(Cité,2
RD1004,2
595,2
361,2
323,2
N02,2
Boissière,2
NORD,2
N41,2
Parc,2
N71,2
34,2
Barbusse,2
suppressions,2
Paris-Persan,2
160,2
LM,2
Week-end,2
85,2
16/07,2
52,2
05-07-24,2
187,2
195,2
février,2
47,2
!,2
110,2
"510,",2
Valmondois,2
vos,2
390,2
MLV-L32,2
320,2
jeudi,2
15/06,2
22-23,2
163,2
17h00,2
DEV.,2
N42,2
Transdev,2
Dupleix,2
453,2
"\"\"Gare",2
274,2
MLV-L2291,2
140,2
120,2
Dammarie-les-Lys,2
Dimanche,2
Septembre,2
reporté,2
TUVIM,2
77,2
Réfection,2
week-end,2
foulées,2
PORTE,2
Lycée,2
T'bus,2
mardi,2
L6281,2
annulés,2
3/6,2
Edouard,2
194,2
conducteur),2
Maurepas,2
fortement,2
102,2
21/09,2
R4,2
14/08,2
N134,2
167,2
Beltrame,2
Mantes-la-Jolie,2
TRAVAUX,2
Annet,2
06-07-24,2
190,2
176,2
secteur,2
N13,2
241,2
N11,2
"\"Réseau",2
Septeuil,2
9/06,2
380,2
N23,2
Août,2
CRETEIL,2
117,2
247,2
Kléber,2
482,2
Passy,2
Bir-Hakeim,2
394,2
modification,2
(intervention,2
06-11,2
montées,2
114,2
16h,2
R2N,2
Montmorency,2
PROLONGEMENT,2
évoluent,2
170,2
566,2
382,2
259,2
Nationale,2
L6202_Tx,2
réduite,2
T2,2
239,2
304,2
08/06,2
322,2
143,2
24,2
DEV,2
212,2
480,2
trafic,2
325,2
Saint,2
"Cloud\"\"",2
N01,2
56,2
Mitry-Claye,2
Arts),2
Magenta,2
420,2
Mantes/Gisors,2
Avenue,2
49,2
7/6,2
RCU,2
STBC,2
&,2
Pasteur,2
306,2
Marie,2
MLV-L2223,2
Chantiers_du,2
157,2
182,2
66,2
L6246-27/2,2
E2,2
11/06,2
23A,2
Saint-Rémy-l'Honoré,2
Arrêts,2
Achèroises,2
337,2
278,2
CEA,2
254,2
Branly,2
modifiés,2
301,2
N61,2
330,2
50,2
22/09,2
AUDONIE,2
H.,2
Évènement,2
Plan,2
(du,2
25-05,2
Prolongation,1
Retards,1
"6161,",1
Marais),1
Lys_Travaux,1
L6246,1
Licorne,1
deux,1
54,1
période,1
483,1
Brocante,1
lycée,1
317,1
LA,1
02/06/2024,1
Moins,1
388,1
ne,1
31/8/2024,1
MLV-L2221-L2244,1
Ouest,1
04/03,1
Folie,1
Dammaarie,1
9105,1
Boissy,1
(2/2),1
MLV-L2234,1
1er/06/2024-Travaux,1
351,1
31-05,1
SUPPRIME,1
(Le,1
Franklin,1
69,1
CIF,1
309,1
MLV-L2224,1
04/01/24),1
"2024)\"",1
JUILLET,1
Place,1
"F,",1
6/06,1
"\"\"Collège",1
"1,",1
suite,1
91.09,1
brocante,1
38.01,1
Courc.,1
sont,1
déviation,1
FERMETURE,1
"22,",1
Nudel,1
N123,1
NEY-FLA,1
MASCRÉE,1
8h,1
jusqu’au,1
"\"\"Paris",1
162,1
L17,1
Temple,1
139,1
Iéna,1
(1/2),1
"6160,6162,6181,6183,6184-",1
soirée,1
"\"\"Rue",1
Melun_Travaux,1
31/7/2024_Pasteur,1
MLV-L2220,1
3B,1
Bac,1
France,1
31C,1
AFFECTATION,1
39-30D,1
5105,1
Gargan,1
InfoTrafic,1
L50-,1
09hà,1
"Saint-Aubin\"\"",1
"6163,",1
6182,1
L6288_Déplacement,1
405-,1
MLV-L2262,1
report,1
Orly,1
171,1
inopinée,1
d'Ablon-Sur-Seine,1
quai,1
276,1
7/6/24_Val,1
jusqu',1
Vide-greniers,1
Lys,1
02/06/24),1
Mareuil,1
(depuis,1
Roosevelt,1
01-06-24,1
"(FI_2024_041)\"",1
6161,1
37C,1
(82),1
ralenti,1
réservation,1
MLV-L2284,1
Neuf,1
609,1
Actionnement,1
MLV-Desserte,1
Hôtel,1
96,1
17/04,1
L'Echat,1
L6209,1
Coupvray,1
610,1
Aéroport,1
Grenier,1
300,1
bus,1
B,1
N15,1
2123,1
"403,",1
L9110,1
"d’Orléans\"\"",1
suppression,1
toute,1
"sens.\"",1
(à,1
02E,1
Marceau,1
2),1
2024_Patte,1
VILLENEUVE,1
King,1
Colonel,1
CCEJR,1
D.,1
Bailly,1
seules,1
9108,1
Clemenceau,1
"37A,",1
T11,1
10/07/23),1
plus,1
"61,",1
Manifestations,1
Epinay-sur-Orge,1
166,1
29/06/24),1
Paysager,1
Intervals,1
GIBERT,1
27/5,1
Vilgénis',1
St,1
31A,1
"Rigault\"\"",1
18h,1
LIGNE,1
VOISINS,1
5102,1
QUAIS,1
Martin,1
Report,1
L'itinéraire,1
09,1
268,1
"desservis.\"",1
GARE,1
6181,1
autorisés,1
Bouloche,1
"302,",1
Express1,1
30-05,1
août,1
V,1
Hôpital,1
02/10/23,1
Octobre,1
QUINCY,1
Petit,1
89,1
2127,1
5151,1
02-06-2024,1
L6251,1
N44,1
290,1
620,1
37B,1
"80,",1
Nanteuil-lès-Meaux,1
BIEVRES,1
05/06,1
perturbé,1
13h40,1
🚍#InfoTrafic,1
3301,1
Nanterre-La-Folie,1
"402,",1
L6254,1
"\"\"\"Marie",1
Informations,1
voyageurs,1
TàD78,1
68.09,1
Centre,1
JOUARRE,1
6185,1
vers,1
Libération,1
2027_Tx,1
COMTE,1
perturbations,1
244,1
FIN,1
02/06/24,1
sera,1
Maurice,1
Bullion,1
CHARONN,1
Trocadéro,1
"303,",1
404,1
d'Emery,1
RD231,1
ZA,1
descentes,1
Solférino,1
"\"L4",1
22/06,1
Luther,1
Melun_travaux,1
Berteaux,1
⚠️,1
319,1
R117,1
91.05,1
A.,1
263,1
111,1
Gonesse,1
"Elancourt.\"",1
ORLYBUS,1
Oie,1
autorisées,1
545,1
Limay,1
4/6,1
d'Orly,1
24/07-11/08,1
95,1
Tuileries,1
public,1
Haute,1
N53,1
103,1
40,1
Grand,1
"2,",1
Montévrain,1
23A-,1
N24,1
"FI_2024_044\"",1
'Parc,1
270,1
Collège,1
d'alarme,1
15/06/24,1
CSS,1
6h00,1
Blanche,1
"9105,",1
Epône-M.,1
MLV-L2260,1
Vide,1
courses,1
7-,1
Campo-Formio,1
Boulevard,1
"71,",1
"Guyonnerie\"\"",1
Difficultés,1
Lundi,1
3/6/2024,1
Monnet,1
"9501,",1
MLV-L2220-2222,1
"\"\"Mantes-la-Ville\"\"",1
Rd146a3,1
Lagny-sur-Marne..,1
Alma,1
92,1
circulation,1
"Vallée\"\"",1
-Travaux,1
2176,1
6162,1
Voie,1
"l'Etape\"\"",1
281,1
58,1
31B,1
L6254_Tx,1
"6172,",1
Michelet,1
Austerlitz-Juvisy-dim,1
3/5,1
obligatoire,1
N62,1
fermé,1
touristique,1
350,1
213,1
2024_Tx,1
BOISSY,1
Sully,1
Morland,1
"312,",1
"C,",1
Cimetière,1
623,1
provisoire,1
L6241,1
F4,1
Evry,1
FONTENAISIEN,1
L1514,1
48,1
<->,1
02D,1
191100,1
croix,1
Concorde,1
217,1
23/06,1
"26,",1
Aout,1
34A,1
Paris-Saclay,1
"33,",1
209,1
L20,1
9/08,1
R2S,1
Ris-Orangis,1
Saâcy-sur-Marne,1
Adapté:,1
158,1
67,1
interrompue,1
-ANNULATION,1
28-06,1
Corot,1
Gometz-la-Ville,1
(PTA):,1
pas,1
FERTE,1
"56,",1
SOUS,1
jusqu'au,1
Ida,1
Versailles-R.D.,1
"510P,",1
modernisation,1
Champs-Élysées,1
L33-,1
5123,1
déplacé,1
W-E,1
L6251_Tx,1
405,1
AERODROME,1
"\"Changements",1
"6162,",1
CHOISYB,1
Libre,1
Route,1
02B,1
2021,1
510P,1
⚠️Perturbations,1
L15,1
08h00,1
trains,1
"B,",1
28B,1
DM22,1
5124,1
Triangle,1
09h,1
5141,1
MLV-L07,1
15/07,1
"60,",1
Porte,1
Fermeture,1
"21,",1
(018),1
02F,1
Ouverture,1
"304,",1
CLAYE-SOUILLY,1
5150,1
28/6/2024,1
service,1
"\"\"Parc",1
Chamlys,1
3214,1
12/08,1
21h00,1
septembre,1
603,1
31/12/2025,1
S2,1
suspendues,1
Guyancourt,1
un,1
Saint-François-Xavier,1
"03/06/24)\"",1
change,1
Saint-Paul,1
DM7S,1
"480,",1
Compiègne,1
TIM,1
Keolis,1
L31-,1
(27/05,1
Tzen4,1
"\"\"Hôpital",1
Autre,1
L34-L36-L37-,1
2024_Tati_Clair,1
"4,",1
181,1
9502,1
6183,1
L6227_Tx,1
Réservation,1
L9111,1
Eglise-Mairie,1
Villiers-sur-M.,1
"D,",1
"Filéo,",1
Noyer,1
DM4,1
Obélisque,1
Evry-Courcouronnes,1
L6202_brocante,1
023,1
"Clamart\"\"",1
210,1
Rueil,1
62,1
3302,1
"\"\"Cergy\"\"",1
"\"9106",1
Sainte-Geneviève-des-Bois,1
"420,",1
Varenne,1
CREGY-LES-MEAUX,1
"6174,",1
Dammarie,1
d'Arcy,1
R1,1
396,1
215,1
123,1
Méliès,1
L6284_du,1
1-2-3,1
Carnaval,1
sportives,1
Assemblée,1
249,1
-À,1
29/4,1
(phase,1
REBAIS,1
602,1
260,1
Courcelle,1
31/07/2024-Travaux,1
Villemoisson-sur-Orge,1
possibles,1
Adapté,1
SANTENY,1
91,1
Jusqu'au,1
L32-,1
>,1
"Cartonnerie,",1
Ile-de-France,1
LFA,1
6123,1
Prolongement,1
Paul,1
07-06,1
TVM,1
151,1
Brard,1
MLV-L04,1
3604,1
Demande,1
2],1
353,1
Cloud,1
A13,1
TàD,1
foraine,1
signal,1
juin_report,1
évènement,1
30/05,1
76,1
"\"\"\"La",1
Clayes-sous-Bois,1
"475,",1
LCPSF-L62A-L61A-,1
Révillon,1
avec,1
ITL,1
dans,1
192,1
"R114,",1
Meaux/Château-T.,1
1537,1
80,1
"6177,",1
évolue,1
Grigny,1
Toutes,1
39-07B,1
Léon,1
[Phase,1
"410,",1
d'un,1
MLV-L12,1
Valogne,1
6145,1
A1,1
Villiers-sur-Marne,1
desservie,1
Nogent-le-Roi,1
Bois,1
"\"\"Rond-Point",1
"d'Orsay\"\"",1
(22/04,1
08/04/24,1
